Year, DOY, Month, DOM, Time, ExFlow, GM, InFlow, HV, Spare, LLD, ULD, TankP, Temp, AirT, RelHum, Press, Batt, Comments, Flag
2023, 312,11,8, 02:30, 80.01, 0.0, -13.84, -712.7,, 12986, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 03:00, 80.01, 0.0, -13.84, -712.7,, 13458, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 03:30, 80.01, 0.0, -13.84, -712.7,, 14273, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 04:00, 80.01, 0.0, -13.84, -712.7,, 14455, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 04:30, 80.01, 0.0, -13.84, -712.7,, 14641, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 05:00, 80.01, 0.0, -13.84, -712.7,, 14758, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 05:30, 80.01, 0.0, -13.84, -712.7,, 14897, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 06:00, 80.01, 0.0, -13.84, -712.7,, 15047, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 06:30, 80.01, 0.0, -13.84, -712.7,, 15126, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 07:00, 80.01, 0.0, -13.84, -712.7,, 14865, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 07:30, 80.01, 0.0, -13.84, -712.7,, 14664, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 08:00, 80.01, 0.0, -13.84, -712.7,, 14364, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 08:30, 80.01, 0.0, -13.84, -712.7,, 14104, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 09:00, 80.01, 0.0, -13.84, -712.7,, 13666, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 09:30, 80.01, 0.0, -13.84, -712.7,, 13007, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 10:00, 80.01, 0.0, -13.84, -712.7,, 12608, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 10:30, 80.01, 0.0, -13.84, -712.7,, 11986, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 11:00, 80.01, 0.0, -13.84, -712.7,, 11319, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 11:30, 80.01, 0.0, -13.84, -712.7,, 10672, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 12:00, 80.01, 0.0, -13.84, -712.7,, 10088, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 12:30, 80.01, 0.0, -13.84, -712.7,, 9220, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 13:00, 80.01, 0.0, -13.84, -712.7,, 8688, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 13:30, 80.01, 0.0, -13.84, -712.7,, 7985, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 14:00, 80.01, 0.0, -13.84, -712.7,, 7400, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 14:30, 80.01, 0.0, -13.84, -712.7,, 7086, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 15:00, 80.01, 0.0, -13.84, -712.7,, 6415, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 15:30, 80.01, 0.0, -13.84, -712.7,, 6037, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 16:00, 80.01, 0.0, -13.84, -712.7,, 5674, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 16:30, 80.01, 0.0, -13.84, -712.7,, 5300, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 17:00, 80.01, 0.0, -13.84, -712.7,, 5143, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 17:30, 80.01, 0.0, -13.84, -712.7,, 5047, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 18:00, 80.01, 0.0, -13.84, -712.7,, 5059, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 18:30, 80.01, 0.0, -13.84, -712.7,, 4984, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 19:00, 80.01, 0.0, -13.84, -712.7,, 5133, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 19:30, 80.01, 0.0, -13.84, -712.7,, 5333, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 20:00, 80.01, 0.0, -13.84, -712.7,, 5646, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 20:30, 80.01, 0.0, -13.84, -712.7,, 6130, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 21:00, 80.01, 0.0, -13.84, -712.7,, 6428, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 21:30, 80.01, 0.0, -13.84, -712.7,, 6952, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 22:00, 80.01, 0.0, -13.84, -712.7,, 7454, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 22:30, 80.01, 0.0, -13.84, -712.7,, 8243, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 23:00, 80.01, 0.0, -13.84, -712.7,, 8620, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 312,11,8, 23:30, 80.01, 0.0, -13.84, -712.7,, 9253, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 00:00, 80.01, 0.0, -13.84, -712.7,, 9895, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 00:30, 80.01, 0.0, -13.84, -712.7,, 10680, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 01:00, 80.01, 0.0, -13.84, -712.7,, 11323, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 01:30, 80.01, 0.0, -13.84, -712.7,, 12182, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 02:00, 80.01, 0.0, -13.84, -712.7,, 12513, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 02:30, 80.01, 0.0, -13.84, -712.7,, 12984, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 03:00, 80.01, 0.0, -13.84, -712.7,, 13186, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 03:30, 80.01, 0.0, -13.84, -712.7,, 13765, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 04:00, 80.01, 0.0, -13.84, -712.7,, 14347, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 04:30, 80.01, 0.0, -13.84, -712.7,, 14316, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 05:00, 80.01, 0.0, -13.84, -712.7,, 14981, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 05:30, 80.01, 0.0, -13.84, -712.7,, 14924, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 06:00, 80.01, 0.0, -13.84, -712.7,, 15109, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 06:30, 80.01, 0.0, -13.84, -712.7,, 14984, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 07:00, 80.01, 0.0, -13.84, -712.7,, 14811, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 07:30, 80.01, 0.0, -13.84, -712.7,, 14730, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 08:00, 80.01, 0.0, -13.84, -712.7,, 14223, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 08:30, 80.01, 0.0, -13.84, -712.7,, 13846, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 09:00, 80.01, 0.0, -13.84, -712.7,, 13516, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 09:30, 80.01, 0.0, -13.84, -712.7,, 13080, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 10:00, 80.01, 0.0, -13.84, -712.7,, 12496, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 10:30, 80.01, 0.0, -13.84, -712.7,, 11900, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 11:00, 80.01, 0.0, -13.84, -712.7,, 11280, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 11:30, 80.01, 0.0, -13.84, -712.7,, 10674, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 12:00, 80.01, 0.0, -13.84, -712.7,, 10297, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 12:30, 80.01, 0.0, -13.84, -712.7,, 9412, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 13:00, 80.01, 0.0, -13.84, -712.7,, 8685, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 13:30, 80.01, 0.0, -13.84, -712.7,, 8140, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 14:00, 80.01, 0.0, -13.84, -712.7,, 7511, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 14:30, 80.01, 0.0, -13.84, -712.7,, 7001, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 15:00, 80.01, 0.0, -13.84, -712.7,, 6693, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 15:30, 80.01, 0.0, -13.84, -712.7,, 6055, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 16:00, 80.01, 0.0, -13.84, -712.7,, 5613, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 16:30, 80.01, 0.0, -13.84, -712.7,, 5327, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 17:00, 80.01, 0.0, -13.84, -712.7,, 5114, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 17:30, 80.01, 0.0, -13.84, -712.7,, 5204, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 18:00, 80.01, 0.0, -13.84, -712.7,, 4958, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 18:30, 80.01, 0.0, -13.84, -712.7,, 5025, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 19:00, 80.01, 0.0, -13.84, -712.7,, 5313, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 19:30, 80.01, 0.0, -13.84, -712.7,, 5491, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 20:00, 80.01, 0.0, -13.84, -712.7,, 5667, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 20:30, 80.01, 0.0, -13.84, -712.7,, 5954, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 21:00, 80.01, 0.0, -13.84, -712.7,, 6481, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 21:30, 80.01, 0.0, -13.84, -712.7,, 6904, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 22:00, 80.01, 0.0, -13.84, -712.7,, 7312, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 22:30, 80.01, 0.0, -13.84, -712.7,, 7997, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 23:00, 80.01, 0.0, -13.84, -712.7,, 8653, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 313,11,9, 23:30, 80.01, 0.0, -13.84, -712.7,, 9197, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 00:00, 80.01, 0.0, -13.84, -712.7,, 9970, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 00:30, 80.01, 0.0, -13.84, -712.7,, 10595, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 01:00, 80.01, 0.0, -13.84, -712.7,, 11197, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 01:30, 80.01, 0.0, -13.84, -712.7,, 11961, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 02:00, 80.01, 0.0, -13.84, -712.7,, 12602, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 02:30, 80.01, 0.0, -13.84, -712.7,, 12907, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 03:00, 80.01, 0.0, -13.84, -712.7,, 13630, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 03:30, 80.01, 0.0, -13.84, -712.7,, 13943, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 04:00, 80.01, 0.0, -13.84, -712.7,, 14391, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 04:30, 80.01, 0.0, -13.84, -712.7,, 14908, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 05:00, 80.01, 0.0, -13.84, -712.7,, 15001, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 05:30, 80.01, 0.0, -13.84, -712.7,, 14949, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 06:00, 80.01, 0.0, -13.84, -712.7,, 14943, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 06:30, 80.01, 0.0, -13.84, -712.7,, 14846, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 07:00, 80.01, 0.0, -13.84, -712.7,, 15058, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 07:30, 80.01, 0.0, -13.84, -712.7,, 14674, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 08:00, 80.01, 0.0, -13.84, -712.7,, 14084, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 08:30, 80.01, 0.0, -13.84, -712.7,, 13874, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 09:00, 80.01, 0.0, -13.84, -712.7,, 13581, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 09:30, 80.01, 0.0, -13.84, -712.7,, 13035, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 10:00, 80.01, 0.0, -13.84, -712.7,, 12556, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 10:30, 80.01, 0.0, -13.84, -712.7,, 11918, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 11:00, 80.01, 0.0, -13.84, -712.7,, 11287, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 11:30, 80.01, 0.0, -13.84, -712.7,, 10547, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 12:00, 80.01, 0.0, -13.84, -712.7,, 9914, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 12:30, 80.01, 0.0, -13.84, -712.7,, 9256, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 13:00, 80.01, 0.0, -13.84, -712.7,, 8770, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 13:30, 80.01, 0.0, -13.84, -712.7,, 8084, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 14:00, 80.01, 0.0, -13.84, -712.7,, 7481, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 14:30, 80.01, 0.0, -13.84, -712.7,, 6996, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 15:00, 80.01, 0.0, -13.84, -712.7,, 6576, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 15:30, 80.01, 0.0, -13.84, -712.7,, 6084, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 16:00, 80.01, 0.0, -13.84, -712.7,, 5655, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 16:30, 80.01, 0.0, -13.84, -712.7,, 5450, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 17:00, 80.01, 0.0, -13.84, -712.7,, 5119, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 17:30, 80.01, 0.0, -13.84, -712.7,, 5131, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 18:00, 80.01, 0.0, -13.84, -712.7,, 4891, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 18:30, 80.01, 0.0, -13.84, -712.7,, 5098, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 19:00, 80.01, 0.0, -13.84, -712.7,, 5154, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 19:30, 80.01, 0.0, -13.84, -712.7,, 5302, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 20:00, 80.01, 0.0, -13.84, -712.7,, 5806, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 20:30, 80.01, 0.0, -13.84, -712.7,, 6007, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 21:00, 80.01, 0.0, -13.84, -712.7,, 6579, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 21:30, 80.01, 0.0, -13.84, -712.7,, 7040, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 22:00, 80.01, 0.0, -13.84, -712.7,, 7449, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 22:30, 80.01, 0.0, -13.84, -712.7,, 8185, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 23:00, 80.01, 0.0, -13.84, -712.7,, 8772, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 314,11,10, 23:30, 80.01, 0.0, -13.84, -712.7,, 9316, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 00:00, 80.01, 0.0, -13.84, -712.7,, 10018, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 00:30, 80.01, 0.0, -13.84, -712.7,, 10833, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 01:00, 80.01, 0.0, -13.84, -712.7,, 11371, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 01:30, 80.01, 0.0, -13.84, -712.7,, 11937, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 02:00, 80.01, 0.0, -13.84, -712.7,, 12615, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 02:30, 80.01, 0.0, -13.84, -712.7,, 12981, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 03:00, 80.01, 0.0, -13.84, -712.7,, 13544, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 03:30, 80.01, 0.0, -13.84, -712.7,, 13998, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 04:00, 80.01, 0.0, -13.84, -712.7,, 14341, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 04:30, 80.01, 0.0, -13.84, -712.7,, 14711, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 05:00, 80.01, 0.0, -13.84, -712.7,, 14958, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 05:30, 80.01, 0.0, -13.84, -712.7,, 14995, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 06:00, 80.01, 0.0, -13.84, -712.7,, 14919, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 06:30, 80.01, 0.0, -13.84, -712.7,, 15157, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 07:00, 80.01, 0.0, -13.84, -712.7,, 15008, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 07:30, 80.01, 0.0, -13.84, -712.7,, 14726, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 08:00, 80.01, 0.0, -13.84, -712.7,, 14381, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 08:30, 80.01, 0.0, -13.84, -712.7,, 13674, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 09:00, 80.01, 0.0, -13.84, -712.7,, 13551, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 09:30, 80.01, 0.0, -13.84, -712.7,, 13082, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 10:00, 80.01, 0.0, -13.84, -712.7,, 12611, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 10:30, 80.01, 0.0, -13.84, -712.7,, 11975, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 11:00, 80.01, 0.0, -13.84, -712.7,, 11476, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 11:30, 80.01, 0.0, -13.84, -712.7,, 10662, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 12:00, 80.01, 0.0, -13.84, -712.7,, 10048, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 12:30, 80.01, 0.0, -13.84, -712.7,, 9503, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 13:00, 80.01, 0.0, -13.84, -712.7,, 8812, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 13:30, 80.01, 0.0, -13.84, -712.7,, 8162, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 14:00, 80.01, 0.0, -13.84, -712.7,, 7504, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 14:30, 80.01, 0.0, -13.84, -712.7,, 6956, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 15:00, 80.01, 0.0, -13.84, -712.7,, 6551, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
2023, 315,11,11, 15:30, 80.01, 0.0, -13.84, -712.7,, 6084, 0, -558.7, 21.26, -168.9, 34.86, 419.6658020019531, 15.24,, 0
